,Area,Perimeter,Convex Area,Solidity,Equivalent Diameter,Major Axis,Minor Axis,Eccentricity,Class
110,2080.5,255.66399383544922,2674.5,0.7779024116657319,51.46819282645842,48.15426254272461,67.00387573242188,(5.924403893061278e-17+0.9675285800258618j),1
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
112,97.0,89.79898953437805,137.5,0.7054545454545454,11.11324596323283,5.286689758300781,39.475860595703125,(4.531048660996764e-16+7.399764020371354j),1
113,22578.0,2891.360723733902,119913.5,0.1882857226250589,169.5499998261,380.34613037109375,468.06878662109375,(4.391995522188565e-17+0.7172673011102374j),1
114,1237.5,630.315795302391,14152.0,0.08744347088750706,39.694255713009206,166.52842712402344,239.00848388671875,(6.30401057092301e-17+1.0295230551881747j),1
115,10929.5,562.9432128667831,13080.0,0.8355886850152905,117.96555261678284,100.11412811279297,153.5506591796875,(7.12089705723058e-17+1.1629307425109714j),1
116,4464.0,448.07315504550934,6076.0,0.7346938775510204,75.39059177177062,65.00299072265625,111.56687927246094,(8.541427062195346e-17+1.3949208977057255j),1
117,2078.0,255.42135310173035,2661.5,0.7807627277850836,51.43726056041154,47.8724479675293,65.94881439208984,(5.801796442294418e-17+0.947505263776275j),1
118,377.0,79.25483310222626,398.5,0.946047678795483,21.909160375631842,16.459426879882812,33.39562225341797,(1.0810073552339746e-16+1.7654189860890732j),1
119,2082.5,401.20309829711914,5489.5,0.37936059750432644,51.49292526076739,107.13951873779297,119.58621978759766,(3.036048512142233e-17+0.4958243493970748j),1
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
121,6127.0,365.1614680290222,6983.0,0.8774165831304597,88.32405499405212,81.2606201171875,101.32320404052734,(4.5606349024502174e-17+0.7448082019445131j),1
122,3630.5,379.60512006282806,5142.5,0.7059795819154108,67.98894150640241,63.715850830078125,104.3946762084961,(7.947216165461464e-17+1.2978788938973467j),1
123,518.0,162.7106761932373,1051.5,0.4926295767950547,25.68147355921802,35.11471939086914,47.01204299926758,(5.4507798565993053e-17+0.8901799049969918j),1
124,3996.0,880.5239473581314,21585.5,0.18512427323897987,71.32927323870412,550.0340576171875,939.346435546875,(8.477020069529354e-17+1.3844024375732473j),1
125,2966.5,216.75230765342712,3076.0,0.9644018205461639,61.457831961897746,56.513118743896484,68.878173828125,(4.266416972440166e-17+0.6967587675745549j),1
126,97.0,89.79898953437805,137.5,0.7054545454545454,11.11324596323283,5.286689758300781,39.475860595703125,(4.531048660996764e-16+7.399764020371354j),1
127,708.5,160.61017096042633,1033.0,0.685866408518877,30.03481675397509,17.789655685424805,70.33493041992188,(2.342225431887547e-16+3.8251444147296927j),1
128,1825.0,822.8082171678543,24851.5,0.07343621109389775,48.20437914901168,222.42286682128906,251.37596130371094,(3.224377684972252e-17+0.5265808373838383j),1
129,22578.0,2891.360723733902,119913.5,0.1882857226250589,169.5499998261,380.34613037109375,468.06878662109375,(4.391995522188565e-17+0.7172673011102374j),1
130,5446.5,1731.859074473381,64884.0,0.0839421120769373,83.27484122110388,249.59991455078125,321.02777099609375,(4.9527527944130374e-17+0.8088459134276653j),1
131,1680.0,553.9310204982758,8059.0,0.20846258841047277,46.24978308224886,1797.920654296875,13210.791015625,(4.457378190952034e-16+7.2794510124150635j),1
132,140.5,104.95331704616547,192.0,0.7317708333333334,13.374982468597496,5.437797546386719,48.23414993286133,(5.396782008413789e-16+8.813613871642401j),1
133,135.0,56.62741661071777,164.0,0.823170731707317,13.110581167104948,8.640152931213379,22.501848220825195,(1.4724510247900076e-16+2.4046950121703423j),1
134,6653.0,1525.307779431343,84025.5,0.07917834466917781,92.03728967719029,383.9801330566406,402.4076232910156,(1.9196566943250928e-17+0.3135037295098689j),1
135,3162.0,240.45079112052917,3441.5,0.9187854133372076,63.450637825419726,56.33420181274414,74.34336853027344,(5.272979047240951e-17+0.8611428292487604j),1
136,1197.5,205.72286915779114,1941.0,0.6169500257599175,39.04746284741631,39.08283233642578,63.18897247314453,(7.779230233374262e-17+1.2704447092484894j),1
137,485.0,110.56854152679443,653.0,0.7427258805513017,24.849973424463737,23.460315704345703,36.30091094970703,(7.230183735418417e-17+1.1807786115069834j),1
138,50855.5,859.394003868103,51194.0,0.993387897019182,254.46263707522775,229.06539916992188,283.59808349609375,(4.4695725670511466e-17+0.7299365939898813j),1
139,2441.0,280.2497800588608,3317.5,0.7357950263752826,55.74923971408518,52.1400032043457,80.55896759033203,(7.211866912660373e-17+1.1777872473404667j),1
140,1933.0,171.6812391281128,1972.5,0.9799746514575411,49.6102009668684,43.78351974487305,57.397674560546875,(5.190574487298101e-17+0.8476851433265462j),1
141,8056.0,640.7249594926834,13503.5,0.5965860702780761,101.27792342058792,81.61219787597656,212.2673797607422,(1.4701911533080515e-16+2.4010043619624137j),1
142,122204.5,3547.41663646698,222439.0,0.5493843255903865,394.4560836703982,393.5563659667969,649.1007080078125,(8.031151088145362e-17+1.3115865070217734j),1
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
144,11.5,13.071067690849304,12.0,0.9583333333333334,3.826519928662906,3.650944948196411,4.7609429359436035,(5.1248765129433636e-17+0.8369558498844731j),1
145,104.5,42.72792184352875,109.0,0.9587155963302753,11.534883286137944,9.347108840942383,16.33440589904785,(8.775431442757091e-17+1.4331367131922261j),1
146,4695.0,286.9360740184784,5126.5,0.9158295133131766,77.31661957517018,74.99645233154297,90.76226043701172,(4.173846153708605e-17+0.681640805596291j),1
147,10.5,18.727921843528748,12.0,0.875,3.656366395715726,2.1584084033966064,8.87343978881836,(2.4417173815800157e-16+3.987627099144071j),1
148,663.0,117.5979790687561,693.0,0.9567099567099567,29.054394128245264,17.991397857666016,49.99747085571289,(1.587636415233857e-16+2.5928070303033186j),1
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
153,490.0,176.16652071475983,1101.0,0.44504995458673935,24.977737626138797,22.784475326538086,58.03668975830078,(1.4344901774151704e-16+2.3427002437174838j),0
154,1026.0,159.3969680070877,1232.5,0.8324543610547668,36.14337799512211,28.603857040405273,54.41191864013672,(9.9086449219936e-17+1.6182045188690135j),0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
157,89.5,56.3847758769989,123.5,0.7246963562753036,10.674967880691588,8.409368515014648,22.994722366333008,(1.5583645822818905e-16+2.5450024992787874j),0
158,445.5,137.15432846546173,758.5,0.5873434410019776,23.816553427805523,19.56397819519043,49.91642379760742,(1.4373141195105104e-16+2.34731209114534j),0
159,1306.0,205.33809316158295,1937.5,0.6740645161290323,40.77806819142028,41.41376876831055,62.0242919921875,(6.826856831458986e-17+1.1149103294455365j),0
160,245.0,63.11269736289978,252.0,0.9722222222222222,17.66192765414112,13.292980194091797,24.61653709411621,(9.543859977908252e-17+1.5586306165260153j),0
161,568.0,111.25483310222626,710.0,0.8,26.89237924411993,29.79773712158203,30.870450973510742,(1.6577537852861433e-17+0.2707317385617365j),0
162,70.5,34.3847758769989,74.0,0.9527027027027027,9.474354220939228,7.408895015716553,13.368199348449707,(9.196394725782244e-17+1.5018852345321332j),0
163,2191.0,612.3574258089066,6217.0,0.35242078172752134,52.8173062784798,74.3575668334961,81.11824035644531,(2.669820590162251e-17+0.43601479088029044j),0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
166,170.5,185.37972366809845,770.5,0.22128487994808566,14.733884157863644,77.76366424560547,117.5246810913086,(6.938587089049489e-17+1.1331572652425832j),0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
168,65.5,44.041630148887634,81.5,0.803680981595092,9.13220620552083,5.33635950088501,22.18497085571289,(2.470885066184363e-16+4.035261543009281j),0
169,264.0,130.509667634964,409.5,0.6446886446886447,18.333991376950163,10.36227798461914,56.3371696472168,(3.272254647828516e-16+5.343997387829352j),0
170,307.5,219.0365767478943,1059.0,0.29036827195467424,19.786893642157743,30.16908836364746,67.68522644042969,(1.2297525221286138e-16+2.0083382784078077j),0
171,63.0,31.313708305358887,65.5,0.9618320610687023,8.95623198216277,8.816757202148438,11.629463195800781,(5.266725250339792e-17+0.8601215067081694j),0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
174,66.5,31.55634880065918,69.5,0.9568345323741008,9.201653640780462,8.353724479675293,10.88935375213623,(5.120128490669421e-17+0.8361804390023726j),0
175,43.0,41.31370830535889,58.5,0.7350427350427351,7.399277020331919,4.864025592803955,17.820659637451172,(2.1582287803025019e-16+3.524655079007506j),0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
177,205.5,103.01219260692596,362.0,0.5676795580110497,16.175621361885174,15.780834197998047,35.771080017089844,(1.2456107982312417e-16+2.0342368086839153j),0
178,377.5,125.29646301269531,711.0,0.5309423347398031,21.923684182580352,30.50766372680664,35.94862747192383,(3.816610771215011e-17+0.6232998402269592j),0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
180,77.5,83.98275578022003,136.0,0.5698529411764706,9.933582672781009,6.325226306915283,34.656829833984375,(3.298657593299923e-16+5.387116670041642j),0
181,77.5,83.98275578022003,136.0,0.5698529411764706,9.933582672781009,6.325226306915283,34.656829833984375,(3.298657593299923e-16+5.387116670041642j),0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
183,8132.0,643.61225938797,9377.0,0.8672283246240802,101.75452804561743,87.1921157836914,123.09221649169922,(6.101757323845986e-17+0.9964925933084163j),0
184,1640.0,602.1564161777496,10084.0,0.1626338754462515,45.69587348290507,378.51141357421875,534.0425415039062,(6.094524300157352e-17+0.9953113508973521j),0
185,23651.5,1450.5209801197052,38721.0,0.6108184189457917,173.53393066574532,169.7410430908203,236.3224334716797,(5.931538910488636e-17+0.9686938167998159j),0
186,1062.0,161.05382239818573,1353.0,0.7849223946784922,36.772005609005646,39.00025177001953,45.36282730102539,(3.637526215511557e-17+0.5940531127904216j),0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
191,47.5,29.071067690849304,51.5,0.9223300970873787,7.776816725043752,8.213496208190918,10.312284469604492,(4.648634140694092e-17+0.759179568171109j),0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
193,205.5,103.01219260692596,362.0,0.5676795580110497,16.175621361885174,15.780834197998047,35.771080017089844,(1.2456107982312417e-16+2.0342368086839153j),0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
195,57177.0,912.6072087287903,57611.0,0.9924667164256826,269.81478360038466,234.6441650390625,312.5892639160156,(5.389541407449494e-17+0.8801789072901514j),0
196,320.0,271.30360317230225,1022.0,0.3131115459882583,20.185060176161283,43.49625778198242,152.35755920410156,(2.0555675026707574e-16+3.35699648927662j),0
197,779.5,434.3746713399887,7002.0,0.11132533561839475,31.503812866398558,129.90174865722656,133.91363525390625,(1.5335228145364496e-17+0.2504432813778059j),0
198,135.0,92.08326005935669,206.0,0.6553398058252428,13.110581167104948,6.568726062774658,40.18352127075195,(3.695440261307198e-16+6.035111942284269j),0
199,899.0,488.90158104896545,6944.5,0.1294549643602851,33.83256346653194,159.1318817138672,231.2569580078125,(6.456772690570797e-17+1.0544710025888695j),0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
201,550.5,136.61017203330994,764.0,0.7205497382198953,26.47486297182116,20.596635818481445,46.982425689697266,(1.2553814120355e-16+2.050193431950413j),0
202,2233.0,603.7543951272964,8434.5,0.2647459837571877,53.3211393669867,307.49835205078125,373.50262451171875,(4.221802910369271e-17+0.6894727383125738j),0
203,474.0,120.08326029777527,533.5,0.8884723523898782,24.566553364370574,13.630890846252441,52.061100006103516,(2.257091690692082e-16+3.6861104642800804j),0
204,3265.5,743.7371491193771,9898.5,0.32989846946507045,64.48072373456019,85.4972915649414,127.4834976196289,(6.772547057930741e-17+1.1060408703384603j),0
205,273.5,118.32590091228485,460.5,0.5939196525515744,18.66094894385243,16.516616821289062,42.127662658691406,(1.4367666766258483e-16+2.3464180490671778j),0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
207,101.0,62.28427064418793,173.0,0.5838150289017341,11.340070282773887,14.77217960357666,24.74208641052246,(8.227327508967874e-17+1.3436245478608297j),0
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
209,9952.5,752.2813050746918,15935.5,0.6245489630071225,112.5696076611121,93.68399810791016,183.814208984375,(1.0336671718231512e-16+1.6881065994584405j),0
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
211,61.5,31.899494767189026,65.5,0.9389312977099237,8.848967849484623,9.686972618103027,12.77976131439209,(5.269117455605508e-17+0.8605121834759333j),0
212,46.0,28.14213538169861,49.5,0.9292929292929293,7.653039857325812,5.988759994506836,10.955822944641113,(9.380137863042591e-17+1.5318927660731907j),0
213,273.5,118.32590091228485,460.5,0.5939196525515744,18.66094894385243,16.516616821289062,42.127662658691406,(1.4367666766258483e-16+2.3464180490671778j),0
214,260.0,104.08326017856598,443.5,0.5862457722660653,18.19456736586892,23.30461883544922,59.3422966003418,(1.433938665546561e-16+2.341799556484245j),0
215,918.0,392.1909056901932,3968.0,0.2313508064516129,34.18821291127805,131.4833221435547,166.9730682373047,(4.792940907416829e-17+0.7827466516474565j),0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
217,47.0,28.14213538169861,50.0,0.94,7.735777827895049,6.490871429443359,10.999608993530273,(8.377341069706188e-17+1.368123621527255j),0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
219,10.0,23.313708305358887,15.0,0.6666666666666666,3.5682482323055424,2.1076252460479736,9.612054824829102,(2.7246089906915304e-16+4.449624157085144j),0
220,50.0,33.31370830535889,54.5,0.9174311926605505,7.978845608028654,4.885013103485107,14.264084815979004,(1.6798450008811364e-16+2.7433950785658525j),0
221,319.0,213.56349074840546,842.5,0.37863501483679524,20.153496341094687,38.63518524169922,91.5788803100586,(1.3159334629703573e-16+2.149082435664816j),0
222,2062.5,1125.0508581399918,37117.0,0.05556752970337042,51.24506377219442,543.773193359375,940.5866088867188,(8.642230144542793e-17+1.4113832903592856j),0
223,3514.5,1242.6732242107391,54204.5,0.06483779022036916,66.89394875451538,291.385498046875,321.82342529296875,(2.870943811431031e-17+0.46886070554055165j),0
224,7465.0,1921.214414715767,130247.0,0.05731417998111281,97.49222123558367,468.722900390625,545.2958374023438,(3.6402006794653444e-17+0.5944898859001295j),0
225,458.0,383.043719291687,2979.5,0.15371706662191642,24.148368712786887,166.1289825439453,256.1435241699219,(7.186016186728364e-17+1.1735655034139718j),0
226,3195.0,1297.2001373767853,61106.5,0.05228576338032779,63.7808775843422,338.201904296875,375.9112548828125,(2.971069780573129e-17+0.4852125172158541j),0
227,5176.5,1602.5209820270538,91134.0,0.05680097438936072,81.18450901078093,407.9986267089844,462.5599060058594,(3.270870993059492e-17+0.5341737708107839j),0
228,565.5,190.95331752300262,1225.5,0.4614443084455324,26.83313180655092,43.96263885498047,52.026615142822266,(3.8751010527798474e-17+0.6328520281076705j),0
229,1006.0,231.62236368656158,1588.5,0.6333018570978911,35.78936967876878,20.708372116088867,86.95614624023438,(2.4972202160808263e-16+4.078270106645423j),0
230,128.0,64.62741649150848,184.0,0.6956521739130435,12.766152972845846,9.766497611999512,29.103918075561523,(1.718901025147232e-16+2.8071784066132337j),0
231,1759.0,296.3330429792404,3749.0,0.46919178447586024,47.32471192927804,71.11869812011719,95.86243438720703,(5.534308930759311e-17+0.9038212380275705j),0
232,1759.0,296.3330429792404,3749.0,0.46919178447586024,47.32471192927804,71.11869812011719,95.86243438720703,(5.534308930759311e-17+0.9038212380275705j),0
233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
234,596.0,333.931018948555,1810.0,0.3292817679558011,27.547246117573295,135.6564483642578,229.62205505371094,(8.362515427013095e-17+1.3657024103333963j),0
235,952.5,493.20309805870056,5253.5,0.18130769962881887,34.82471344261489,319.70635986328125,489.5003356933594,(7.099380494342005e-17+1.1594168211250575j),0
236,545.5,208.26702499389648,1317.5,0.4140417457305503,26.354357735544063,28.9024715423584,64.97386932373047,(1.2328363649866522e-16+2.0133745759920343j),0
237,902.0,232.1665199995041,1444.5,0.6244375216337833,33.88896677904354,30.549131393432617,62.92177200317383,(1.1025778731209189e-16+1.80064631514748j),0
238,3177.0,217.68123924732208,3260.0,0.9745398773006135,63.60095937659755,63.50819778442383,66.24114227294922,(1.815595306633918e-17+0.29650921521176654j),0
239,6103.0,1208.6315925121307,51259.5,0.11906085701187097,88.15089869943867,280.0000305175781,285.9341125488281,(1.2673089388466744e-17+0.20696725614749073j),0
240,250.0,66.76955163478851,264.0,0.946969696969697,17.841241161527712,12.933073043823242,26.319555282592773,(1.0852923199683768e-16+1.7724168645588256j),0
